Estado,Municipio,Localidad,Nombre de la Planta,"Capacidad Inst.
(lt/s)",Caudal Potabilizado (lt/s),Proceso Potabilización
Coahuila de Zaragoza,Torreón,Torreón,Pozo 65 Nueva Laguna,12.0,12.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 67 Lucio Blanco,22.0,22.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 75R Senderos,20.0,20.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 50 Zacatecas,18.0,18.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 35 Col. Rovirosa Wade,45.0,45.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 16 Col. Palmas San Isidro,40.0,40.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 50R  Col. Luis Echeverria,25.0,25.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 79 Fracc. Lagos,30.0,30.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 18R Col. Camilo Torres,36.0,36.0,Filtración Directa
Coahuila de Zaragoza,Torreón,Torreón,Pozo 32R  Jumbo,38.0,38.0,Filtración Directa
Coahuila de Zaragoza,Viesca,Flor de Mayo,Flor de Mayo,0.1,0.1,Ósmosis Inversa con Suavizador
Coahuila de Zaragoza,Viesca,La Fe,La Fe,0.1,0.1,Ósmosis Inversa con Suavizador
Coahuila de Zaragoza,Viesca,La Presa de Yenti,Presa Yenti,0.1,0.1,Ósmosis Inversa con Suavizador
Coahuila de Zaragoza,Villa Unión,El Porvenir de Abajo,El Porvenir ,0.1,0.1,Ósmosis Inversa con Suavizador
Colima,Colima,Acatitán,Acatitán,0.1,0.03,Adsorción
Colima,Colima,Cardona,Cardona,0.1,0.03,Adsorción
Colima,Colima,El Amarradero,Amarradero,0.4,0.03,Adsorción
Colima,Colima,El Astillero de Arriba,Astillero de Arriba,0.1,0.03,Adsorción
Colima,Colima,El Bordo,El Bordo,0.1,0.03,Adsorción
Colima,Colima,El Chanal,El Chanal,0.1,0.03,Adsorción
Colima,Colima,Estapilla,Estapilla,0.1,0.03,Ósmosis Inversa con Suavizador
Colima,Colima,Las Golondrinas,Golondrinas,1.0,0.05,Ósmosis Inversa con Suavizador
Colima,Colima,Los Tepames,Tepames,0.1,0.03,Adsorción
Colima,Colima,Puerta de Ánzar,Puerta de Anzar,0.4,0.03,Adsorción
Colima,Colima,Vivienda Sin Nombre,Loma de Allende,0.1,0.03,Adsorción
Colima,Comala,Cofradía de Suchitlán,Cofradía De Suchitlán II,0.1,0.03,Filtración Directa
Colima,Comala,Cofradía de Suchitlán,Cofradia De Suchitlan I,0.1,0.03,Filtración Directa
Colima,Comala,Comala,Col Lázaro Cárdenas,0.1,0.03,Ósmosis Inversa
Colima,Comala,El Remudadero,El Remudadero,0.1,0.03,Ósmosis Inversa
Colima,Comala,La Becerrera,La Becerrera,0.1,0.03,Filtración Directa
Colima,Comala,La Nogalera,La Nogalera,0.1,0.03,Ósmosis Inversa
Colima,Comala,Los Colomos,Colomos,0.1,0.03,Ósmosis Inversa
Colima,Coquimatlán,El Chical,El Chical,0.1,0.03,Adsorción
Colima,Coquimatlán,El Poblado,El Poblado,0.1,0.03,Adsorción
Colima,Cuauhtémoc,Alzada,Alzada,0.1,0.03,Ósmosis Inversa con Suavizador
Colima,Cuauhtémoc,Buenavista,Buenavista,0.1,0.03,Adsorción
Colima,Cuauhtémoc,Palmillas,Palmillas,0.5,0.03,Adsorción
Colima,Ixtlahuacán,Las Trancas,Las Trancas,0.1,0.1,Ósmosis Inversa con Suavizador
Colima,Manzanillo,El Charco,El Charco,0.1,0.1,Adsorción
Colima,Minatitlán,El Platanar,El Platanar,0.2,0.2,Adsorción
Colima,Minatitlán,La Loma,La Loma,0.1,0.1,Adsorción
Colima,Minatitlán,Paticajo,Paticajo,0.2,0.2,Ósmosis Inversa con Suavizador
Colima,Tecomán,Caleras,Caleras,0.1,0.1,Ósmosis Inversa con Suavizador
Colima,Tecomán,Callejones,Callejones,0.1,0.1,Ósmosis Inversa con Suavizador
Colima,Tecomán,Cerro de Ortega,Cerro De Ortega,0.3,0.1,Ósmosis Inversa con Suavizador
Colima,Tecomán,Cerro de Ortega,Cerro de Ortega II,0.3,0.2,Ósmosis Inversa con Suavizador
Colima,Tecomán,Chanchopa,Chanchopa,0.3,0.2,Ósmosis Inversa con Suavizador
Colima,Tecomán,Cofradía de Hidalgo (Laguna de Alcuzahue),Cofradía de Hidalgo,0.3,0.03,Ósmosis Inversa con Suavizador
Colima,Tecomán,Cofradía de Morelos,Cofradía de Morelos,0.3,0.2,Ósmosis Inversa con Suavizador
Colima,Tecomán,Colonia Bayardo,Bayardo (Nvo. Caxitlán),0.3,0.3,Ósmosis Inversa con Suavizador
Colima,Tecomán,Colonia Ladislao Moreno,Ladislao Moreno,0.3,0.2,Ósmosis Inversa con Suavizador
Colima,Tecomán,El Saucito,El Saucito,0.2,0.02,Ósmosis Inversa con Suavizador
Colima,Tecomán,La Salada,La Salada,0.2,0.2,Ósmosis Inversa con Suavizador
Colima,Tecomán,Madrid,Madrid I,0.3,0.3,Ósmosis Inversa con Suavizador
Colima,Tecomán,Madrid,Madrid,0.3,0.1,Ósmosis Inversa con Suavizador
Colima,Tecomán,San Miguel del Ojo de Agua,San Miguel del Ojo de Agua,0.3,0.1,Ósmosis Inversa con Suavizador
Colima,Tecomán,Tecolapa,Tecolapa,0.3,0.03,Ósmosis Inversa con Suavizador
Colima,Tecomán,Tecomán,Ruíz Cortinez,0.1,0.1,Adsorción
Colima,Tecomán,Tecomán,Santa Elena,0.1,0.03,Adsorción
Colima,Villa de Álvarez,Agua Dulce,Agua Dulce,0.1,0.03,Adsorción
Colima,Villa de Álvarez,Ciudad de Villa de Álvarez,Solidaridad,0.4,0.02,Adsorción
Colima,Villa de Álvarez,Ciudad de Villa de Álvarez,Ramon Serrano,0.4,0.03,Adsorción
Colima,Villa de Álvarez,El Nuevo Naranjal,Nuevo Naranjal,0.4,0.02,Adsorción
Colima,Villa de Álvarez,Juluapan,Juluapan,0.4,0.02,Adsorción
Durango,Cuencamé,Velardeña,Velardeña,1.5,1.1,Ósmosis Inversa
Durango,Durango,Colonia Hidalgo,Col. Hidalgo,1.1,0.9,Ósmosis Inversa
Durango,Durango,Veintisiete de Noviembre,27 De Noviembre,1.2,1.0,Ósmosis Inversa
Durango,General Simón Bolivar,Dieciocho de Marzo,18 de Marzo,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,Enrique Flores Magón,Colonia Enrique Flores Magón,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,Ignacio Zaragoza,Ignacio Zaragoza,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,Oriente Aguanaval,Oriente Aguanaval,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,Pedro Celestino Negrete,Pedro Celestino Negrete,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,San José de Reyes,San José de Reyes,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,San José de Zaragoza,San José de Zaragoza,0.4,0.4,Ósmosis Inversa
Durango,General Simón Bolivar,Santa Rosalía,Sta. Rosalía,0.4,0.4,Ósmosis Inversa
Durango,Gómez Palacio,Esmeralda,La Esmeralda,0.4,0.4,Ósmosis Inversa
Durango,Gómez Palacio,Gómez Palacio,Pozo 6 El Campestre,36.0,36.0,Filtración Directa
Durango,Gómez Palacio,Gómez Palacio,Pozo 12 Zona Industrial,33.0,33.0,Filtración Directa
Durango,Gómez Palacio,Gómez Palacio,Cerro de La Pila,113.0,113.0,Filtración Directa
Durango,Gómez Palacio,Gómez Palacio,Pozo 13 Pil Canal Sacramento,51.0,51.0,Filtración Directa
Durango,Gómez Palacio,Pueblo Nuevo (El Siete),Planta Pueblo Nuevo,8.0,8.0,Filtración Directa
Durango,Gómez Palacio,San Felipe,Planta San Felipe,95.0,50.0,Filtración Directa
Durango,Hidalgo,Villa Hidalgo,Hidalgo,1.5,1.5,Ósmosis Inversa
Durango,Lerdo,Salamanca,Salamanca,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Bermejillo,Bermejillo,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Buen Día,Buendía,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Ceballos,Ceballos,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,El Diamante,El Diamante,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Emiliano Zapata (El Derrame),Emiliano Zapata,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Jaralito,Jaralito,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,La Merced (Las Águilas),La Merced,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Las Marías,Las Marías,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Mapimí,Mapimi,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Nueva Estrella,La Estrella,0.4,0.4,Ósmosis Inversa
Durango,Mapimí,Santa Librada,Santa Librada,0.4,0.4,Ósmosis Inversa
Durango,Nombre de Dios,San José de La Parrilla (La Parrilla),San José de La Parrilla,4.0,2.9,Ósmosis Inversa
Durango,Pueblo Nuevo,El Salto,El Salto,100.0,100.0,Ósmosis Inversa
Durango,Rodeo,La Gotera,La Gotera,0.3,0.3,Ósmosis Inversa
Durango,San Juan de Guadalupe,Agua Nueva,Agua Nueva,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,Benito Juárez (El Capadero),Benito Juárez,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,El Zorrillo,El Zorrillo,0.3,0.3,Ósmosis Inversa
Durango,San Juan de Guadalupe,Guadalupito,Guadalupito,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,La Escalera,La Escalera,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,La Planilla,La Planilla,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,La Rosita,La Rosita,0.3,0.3,Ósmosis Inversa
Durango,San Juan de Guadalupe,Lázaro Cárdenas (El Zacate),El Zacate,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,Nueva Reforma,Nueva Reforma,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,San José de Barrones,San José de Barrones,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,San Juan de Guadalupe,Barrio de Mérida,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,San Juan de Guadalupe,San Juan de Guadalupe,0.4,0.4,Ósmosis Inversa
Durango,San Juan de Guadalupe,Vicente Guerrero (Siete Zacates),7 Zacatecas,0.4,0.4,Ósmosis Inversa
Durango,San Luis del Cordero,San Juan de Las Boquillas,San Juan de Boquillas,0.4,0.4,Ósmosis Inversa
Durango,San Luis del Cordero,San luis del Cordero,San Luis,0.4,0.4,Ósmosis Inversa con Suavizador
Durango,San Pedro del Gallo,San Pedro del Gallo,San Pedro del Gallo,0.3,0.3,Ósmosis Inversa
Durango,Santiago Papasquiaro,Santiago Papasquiaro,Santiago Papasquiaro,100.0,60.0,Ósmosis Inversa
Durango,Santiago Papasquiaro,Santiago Papasquiaro,Planta Potabilizadora Las Turbinas,0.3,0.3,Filtración Directa
Durango,Tlahualilo,Amapolas,Amapolas,0.4,0.4,Ósmosis Inversa
Durango,Tlahualilo,Cartagena,28 de Cartagena,0.4,0.4,Ósmosis Inversa
Durango,Tlahualilo,El Renegado (La Perla),El Renegado,0.4,0.4,Ósmosis Inversa
Durango,Tlahualilo,Granja Morelos (La Loma Yermo),Granja Morelos,0.4,0.4,Ósmosis Inversa
Durango,Tlahualilo,La Sierrita,La Sierrita,0.4,0.4,Ósmosis Inversa
Durango,Tlahualilo,Nombre de Dios,Nombre De Dios,0.4,0.4,Ósmosis Inversa
Guanajuato,Acambaro,Acámbaro,El Calabazo,10.0,10.0,Ósmosis Inversa
Guanajuato,Apaseo El Grande,San Pedro Tenango,San Pedro Tenango,0.2,0.2,Ósmosis Inversa
Guanajuato,Celaya,Celaya,Santa Rita,30.0,20.0,Otro
Guanajuato,Comonfort,Ojo de Agua del Potrero (Ojo de Agua),Ojo de Agua de Potrero ,0.2,0.2,Ósmosis Inversa
Guanajuato,Cuerámaro,Cerrito de Agua Caliente,Cerrito de Agua Caliente,1.0,0.6,Ósmosis Inversa
Guanajuato,Cuerámaro,San Gregorio,San Gregorio,1.0,0.7,Ósmosis Inversa
Guanajuato,Guanajuato,Guanajuato,Los Filtros,150.0,110.0,Clarificación Convencional con Sedimentación
Guanajuato,Guanajuato,Guanajuato,Presa de Mata,42.0,35.0,Clarificación Convencional con Sedimentación
Guanajuato,Guanajuato,Mineral de La Luz (La Luz),Mineral de La Luz,6.0,6.0,Clarificación Convencional con Sedimentación
Guanajuato,Guanajuato,Puerto de Santa Rosa,Puerto de Santa Rosa,6.5,6.5,Clarificación Convencional con Sedimentación
Guanajuato,Irapuato,Aldama,Aldama,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Cañada de La Muerte,Cañada de La Muerte,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Carrizal Grande,Carrizal Grande,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Comederito,Comederito,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Guadalupe de Paso Blanco (El Ranchito),Guadalupe Paso Blanco,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Hacienda de Márquez (Márquez),Hacienda de Márquez,1.0,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Irapuato,Pozo 38,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Irapuato,Pozo 81,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Irapuato,Pozo 86,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Irapuato,Japami,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,La Loma,Loma Bonita,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,La Trinidad de Temascatio,Trinidad Temascatío,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Las Malvas (El Resbalón),Malvas de Arrgolla ,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Las Malvas (El Resbalón),Malvas de Argolla 2,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Las Malvas (El Resbalón),Malvas Revolucion,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Ojo de Agua de Bermúdez,Ojo de Agua de Bermúdez,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Paso Blanco,Paso Blanco,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Peñuelas,Peñuelas,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Purísima de Covarrubias,Purisima del Progreso,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Purísima de Temascatio de Arriba,Purisima de Temascatio de Arriba,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Rivera de Guadalupe,Rivera de Guadalupe,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,San Ignacio de Rivera (Ojo de Agua),San Ignacio Rivera,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,San José de Cruces,San José Cruces,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,San Nicolas Temascatio,Nicolas Temascatio,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Santa Barbara,Santa Barbara,0.1,0.1,Ósmosis Inversa
Guanajuato,Irapuato,Serrano,Serrano,0.1,0.1,Ósmosis Inversa
Guanajuato,León,León de Los Aldama,León,160.0,115.0,Clarificación Convencional con Sedimentación
Guanajuato,Manuel Doblado,Ciudad Manuel Doblado,Calzada del Tepozán,0.2,0.2,Ósmosis Inversa
Guanajuato,Manuel Doblado,Ciudad Manuel Doblado,La Playa,0.2,0.2,Ósmosis Inversa
Guanajuato,Manuel Doblado,Ciudad Manuel Doblado,Puerto de La Llave,1.0,0.6,Filtración Lenta
Guanajuato,Manuel Doblado,La Calzada de La Merced,Calzada de La Merced,2.2,2.2,Ablandamiento
Guanajuato,Pénjamo,Estación Penjamo,La Estación ,0.2,0.2,Ósmosis Inversa
Guanajuato,Pueblo Nuevo,Guadalupe del Monte (La Lupita),Guadalupe del Monte,0.1,0.1,Ósmosis Inversa
Guanajuato,San Felipe,Laguna de Guadalupe,Laguna de Guadalupe,0.2,0.2,Ósmosis Inversa
Guanajuato,San Felipe,Providencia de Guadalupe (Estancia de Providencia),Providencia,0.1,0.1,Ósmosis Inversa
Guanajuato,San Luis de La Paz,La Cruz de Guerrero,La Cruz de Guerrero,0.2,0.2,Ósmosis Inversa
Guanajuato,San Luis de La Paz,La Escondidita (La Escondida),La Escondidita,1.0,0.6,Ósmosis Inversa
Guanajuato,San Luis de La Paz,Maravilla l,Maravilla L,1.0,0.6,Ósmosis Inversa
Guanajuato,San Luis de La Paz,San Luis de La Paz,Paso de Vaqueros,250.0,130.0,Filtración Directa
Guanajuato,San Luis de La Paz,Terreros de La Concepción (El Terrero),Los Terreros de La Concepción,0.04,0.04,Ósmosis Inversa
Guanajuato,Santa Cruz de Juventino Rosas,San Diego de Los Dolores,San Diego de Los Dolores,0.2,0.2,Ósmosis Inversa
Guanajuato,Santa Cruz de Juventino Rosas,San Diego de Los Dolores,San Diego de Los Dolores,0.1,0.1,Ósmosis Inversa
Guanajuato,Uriangato,El Derramadero,El Derramadero,2.9,2.9,Ablandamiento
Guanajuato,Valle de Santiago,Santa Bárbara,Santa Bárbara y Noria de Mosqué,1.0,0.6,Ósmosis Inversa
Guerrero,Acapulco de Juárez,Acapulco de Juárez,Acapulco (Cayaco),2000.0,1600.0,Clarificación Convencional con Sedimentación
Guerrero,Arcelia,Arcelia,Arcelia,70.0,65.0,Clarificación Convencional con Sedimentación
Guerrero,Buenavista de Cuellar,Buenavista de Cuellar,Buenavista De Cuellar,70.0,40.0,Clarificación Convencional con Sedimentación
Guerrero,Iguala de La Independencia,Iguala de La Independencia,Iguala,400.0,300.0,Clarificación Convencional con Sedimentación
Guerrero,Olinalá,Olinalá,Olinalá,35.0,15.0,Clarificación Convencional con Sedimentación
Guerrero,Ometepec,Ometepec,Ometepec,100.0,85.0,Clarificación Convencional con Sedimentación
Guerrero,Pilcaya,Pilcaya,Pilcaya,20.0,18.0,Clarificación Convencional con Sedimentación
Guerrero,Pungarabato,Ciudad Altamirano,Cd. Altamirano,420.0,400.0,Clarificación Convencional con Sedimentación
Guerrero,Taxco de Alarcón,Taxco de Alarcón,Taxco,120.0,90.0,Clarificación Convencional con Sedimentación
Guerrero,Teloloapan,Teloloapan,Teloloapan,80.0,40.0,Filtración Lenta
Guerrero,Tixtla de Guerrero,Tixtla de Guerrero,Tixtla,40.0,25.0,Clarificación Convencional con Sedimentación
Hidalgo,Atitalaquia,Atitalaquia,Pozo Villas Atitalaquia,5.0,5.0,Filtración Directa
Hidalgo,Atitalaquia,Atitalaquia,Pozo El Tablón,20.0,10.0,Filtración Directa
Hidalgo,Atitalaquia,Atitalaquia,Pozo La Ranfla,12.0,12.0,Filtración Directa
Hidalgo,Atitalaquia,Cardonal,Pozo Cardonal,18.0,18.0,Filtración Directa
Hidalgo,Atitalaquia,Colonia Empleados Refinería,Pozo 18 De Marzo,12.0,12.0,Filtración Directa
Hidalgo,Atitalaquia,U. Hab. Antonio Osorio de Léon (Bojay),Pozo San José Bojay ,22.0,22.0,Filtración Directa con Desgasificador
Hidalgo,Atotonilco de Tula,Atotonilco de Tula,Pozo 7,50.0,38.0,Filtración Directa
Hidalgo,Mineral del Chico,La Estanzuela,El Bordo,50.0,50.0,Clarificación Convencional con Sedimentación
Hidalgo,Mineral del Monte,Mineral del Monte,La Dificultad,50.0,50.0,Ósmosis Inversa
Hidalgo,Pachuca de Soto,Pachuca de Soto,San Juan Pachuca,120.0,120.0,Ósmosis Inversa
Hidalgo,Pachuca de Soto,Pachuca de Soto,Mina El Álamo,200.0,35.0,Ósmosis Inversa
Hidalgo,Pachuca de Soto,Pachuca de Soto,Mina Paraíso,220.0,60.0,Ósmosis Inversa
Hidalgo,Progreso de Obregon,Progreso,Pozo Progreso,55.0,55.0,Filtración Directa
Hidalgo,Tepetitlan,General Pedro María Anaya,Pedro María Anaya,28.0,4.0,Filtración Directa
Hidalgo,Zimapan,Benito Juárez (Detzani),Pozo Detzani,5.0,5.0,Filtración Directa
Hidalgo,Zimapan,El Muhi,Llano Norte (El Muhi),22.0,19.0,Clarificación Convencional con Sedimentación
Hidalgo,Zimapan,Zimapan,Tanque Central,16.0,13.0,Clarificación Convencional con Sedimentación
Jalisco,Arandas,El Sauz de Cajigal,Sauz de Cajigal,2.0,2.0,Clarificación Convencional con Sedimentación
Jalisco,Cañadas de Obregón,Cañadas de Obregón,Villa Obregón,12.0,12.0,Clarificación Convencional con Sedimentación
Jalisco,Cuquío,Cuquío,Cuquío,30.0,30.0,Clarificación Convencional con Sedimentación
Jalisco,Guadalajara,Guadalajara,Guadalajara No. 1 (Miravalle),9000.0,9000.0,Clarificación Convencional con Sedimentación
Jalisco,Guadalajara,Guadalajara,Guadalajara (Toluquilla),1200.0,1200.0,Clarificación Convencional con Sedimentación
Jalisco,Hostotipaquillo,Mesa de Flores,Mesa de Las Flores,2.0,2.0,Clarificación Convencional con Sedimentación
Jalisco,Huejúcar,San José de Los Marquez,San José de Los Marquez,2.0,2.0,Clarificación Convencional con Sedimentación
Jalisco,Ixtlahuacan del Río,Ixtlahuacan del Río,Ixtlahuacan del Río,20.0,20.0,Clarificación Convencional con Sedimentación
Jalisco,Ixtlahuacan del Río,San Antonio de Los Vázquez,San Antonio de Los Vázquez,25.0,25.0,Clarificación Convencional con Sedimentación
Jalisco,Jilotlán de Los Dolores,Jilotlán de Los Dolores,Jilotrlán de Los Dolores,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Ojuelos Jalisco,Matanzas,Matanzas,3.0,3.0,Ósmosis Inversa
Jalisco,Pihuamo,Pihuamo,Pihuamo Arroyo La Suiza,25.0,25.0,Clarificación Convencional con Sedimentación
Jalisco,Puerto Vallarta,Las Palmas de Arriba,Las Palmas,50.0,50.0,Clarificación Convencional con Sedimentación
Jalisco,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta I (Mismaloya),22.0,22.0,Clarificación Convencional con Sedimentación
Jalisco,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta II (Río Cuale),150.0,150.0,Clarificación Convencional con Sedimentación
Jalisco,Puerto Vallarta,Puerto Vallarta,Mojoneras,300.0,300.0,Clarificación Convencional con Sedimentación
Jalisco,Puerto Vallarta,Puerto Vallarta,Puerto Vallarta ,100.0,60.0,Clarificación Convencional con Sedimentación
Jalisco,Puerto Vallarta,Puerto Vallarta,San Luis,40.0,40.0,Clarificación Convencional con Sedimentación
Jalisco,San Juan de Los Lagos,San Juan de Los Lagos,San Juan de Los Lagos,40.0,40.0,Clarificación Convencional con Sedimentación
Jalisco,San Martín de Hidalgo,San Jerónimo,San Jerónimo,2.0,2.0,Clarificación Convencional con Sedimentación
Jalisco,San Martín de Hidalgo,San Martín de Hidalgo, Pozo 6,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Tala,Tala,Tala,30.0,30.0,Clarificación Convencional con Sedimentación
Jalisco,Teocaltiche,El Tablero,El Tablero/ La Trinidad,2.0,2.0,Ósmosis Inversa
Jalisco,Tepatitlán de Morelos,Capilla de Guadalupe,Acueducto El Salto Tepatitlan,400.0,230.0,Clarificación Convencional con Sedimentación
Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,Viveros,80.0,80.0,Clarificación Convencional con Sedimentación
Jalisco,Tepatitlán de Morelos,Tepatitlán de Morelos,El Salto,400.0,230.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Cofradía de La Luz,Cofradía de La Luz,16.0,16.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,LA Tijera,San José del Tajo (puente Solektron),20.0,20.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,La Tijera,Villas de La Tijera,4.0,4.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Lomas de Santa Anita,Fracc. Sendero de Monte Verde,5.0,5.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,San Sebastian El Grande,Residencial San Pablo,12.0,12.0,Ósmosis Inversa
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Frac. Real del Sol,5.0,5.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Frac. Las Luces,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Concha Residencial,3.0,3.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Altus Bosques,5.0,5.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Nueva Galicia,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Fraccionamiento Villa Alta,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Fraccionamiento ,15.0,15.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Fraccionamiento ,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Sendero de Monteverde,5.0,5.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Tulipanes de Amapas,10.0,10.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tlajomulco de Zuñiga,Haciendas San Miguel,36.0,36.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Tres Gallos,Tres Gallos,2.0,2.0,Clarificación Convencional con Sedimentación
Jalisco,Tlajomulco de Zuñiga,Zapote del Valle,Zapote del Valle,800.0,600.0,Clarificación Convencional con Sedimentación
Jalisco,Tlaquepaque,Tlaquepaque,Guadalajara II (Las Huertas),2000.0,2000.0,Clarificación Convencional con Sedimentación
Jalisco,Tonalá,Tonalá,Guadalajara III (San Gaspar),3000.0,3000.0,Clarificación Convencional con Sistema de Flotación con Aire Disuelto (DAF)
Jalisco,Yahualica de González Gallo,Yahualica de González Gallo,Yahualica,30.0,30.0,Clarificación Convencional con Sedimentación
México,Almoloya del Río,Almoloya del Río,Almoloya Del Río,580.0,450.0,Filtración Directa
México,Atizapán de Zaragoza,Viejo Madín, Madín ,600.0,550.0,Clarificación Convencional con Sedimentación
México,Chimalhuacán,Chimalhuacán,Peñón-Texcoco,630.0,630.0,Filtración Directa
México,Chimalhuacán,Chimalhuacán,Chimalhuacán,20.0,20.0,Adsorción
México,El Oro,El Oro de Hidalgo,El Oro,20.0,20.0,Clarificación Convencional con Sedimentación
México,Ixtapan de La sal,El Salitre, El Salitre ,10.0,10.0,Ósmosis Inversa
México,Ixtapan de La sal,Ixtapan de La Sal,Cabecera Ixtapan de La Sal,100.0,60.0,Clarificación Convencional con Sedimentación
México,Ixtapan de La sal,Llano de La Unión,Llano de La Unión,5.0,2.0,Clarificación Convencional con Sedimentación
México,La Paz,Los Reyes Acaquilpan,La Puerta,100.0,75.0,Clarificación Convencional con Sedimentación
